[-ro, /home/apease/ontology/JavaRes/Job1649_output, /home/apease/workspace/JavaRes/data/PyRes-TPTP7-2.csv]
Prover2.runCategoryExperiment(): 
processResultFiles() problems [ALG, LCL, DAT, HEN, TOP, MGT, GRP, COM, GEG, SYO, LDA, CAT, SWW, ROB, COL, LIN, ARI, GEO, BOO, SET, ANA, CSR, SCT, NLP, BIO, REL, PUZ, SYN, MSC, HAL, RAL, RNG, FLD, SWV, AGT, KLE, HWC, KRS, NUN, ITP, PLA, SWB, SEV, PHI, QUA, PRO, HWV, NUM, LAT, SEU, GRA, SWC, PRD, MED]
showCats()

Category : cne_probs
  PyRes fails, JavaRes succeeds on: LCL214-1.p
  PyRes fails, JavaRes succeeds on: SEU009+1.p
  PyRes fails, JavaRes succeeds on: SEU050+1.p
  PyRes fails, JavaRes succeeds on: SEU287+1.p
  PyRes fails, JavaRes succeeds on: LAT345+1.p
  PyRes fails, JavaRes succeeds on: SET637+3.p
  PyRes fails, JavaRes succeeds on: LAT302+1.p
  PyRes fails, JavaRes succeeds on: NUM386+1.p
  JavaRes fail, PyRes succeeds on: SWV222+1.p
  PyRes fails, JavaRes succeeds on: RNG117+1.p
  PyRes fails, JavaRes succeeds on: NUM926+1.p
  PyRes fails, JavaRes succeeds on: SWV076+1.p
  PyRes fails, JavaRes succeeds on: SEU435+1.p
  PyRes fails, JavaRes succeeds on: PUZ068+1.p
  PyRes fails, JavaRes succeeds on: CAT030+1.p
  PyRes fails, JavaRes succeeds on: LAT366+1.p
  PyRes fails, JavaRes succeeds on: GRP622+1.p
  PyRes fails, JavaRes succeeds on: TOP031+1.p
  JavaRes fail, PyRes succeeds on: SWV231+1.p
  JavaRes fail, PyRes succeeds on: SET987+1.p
  PyRes fails, JavaRes succeeds on: SEU393+1.p
  PyRes fails, JavaRes succeeds on: CSR043+4.p
  PyRes fails, JavaRes succeeds on: SEU378+1.p
  PyRes fails, JavaRes succeeds on: LAT375+1.p
  PyRes fails, JavaRes succeeds on: KLE178+1.p
  PyRes fails, JavaRes succeeds on: SET996+1.p
  PyRes fails, JavaRes succeeds on: GEO122+1.p
  PyRes fails, JavaRes succeeds on: SWW226+1.p
  JavaRes fail, PyRes succeeds on: NUM594+3.p
  PyRes fails, JavaRes succeeds on: SEU018+1.p
  PyRes fails, JavaRes succeeds on: LAT292+1.p
  PyRes fails, JavaRes succeeds on: SEU003+1.p
  PyRes fails, JavaRes succeeds on: SEU107+1.p
  PyRes fails, JavaRes succeeds on: GRP652+1.p
  PyRes fails, JavaRes succeeds on: ALG224+1.p
  PyRes fails, JavaRes succeeds on: CSR028+4.p
  PyRes fails, JavaRes succeeds on: SEU278+1.p
  PyRes fails, JavaRes succeeds on: LAT336+1.p
  PyRes fails, JavaRes succeeds on: SEU207+1.p
  PyRes fails, JavaRes succeeds on: SEU269+2.p
  PyRes fails, JavaRes succeeds on: SEU361+1.p
  PyRes fails, JavaRes succeeds on: SEU076+1.p
  PyRes fails, JavaRes succeeds on: GRP639+1.p
  PyRes fails, JavaRes succeeds on: GEO139+1.p
  PyRes fails, JavaRes succeeds on: SWB107+1.p
  PyRes fails, JavaRes succeeds on: NUM381+1.p
  PyRes fails, JavaRes succeeds on: LAT297+1.p
  PyRes fails, JavaRes succeeds on: SEU237+1.p
  PyRes fails, JavaRes succeeds on: SEU350+1.p
  PyRes fails, JavaRes succeeds on: LAT331+1.p
  PyRes fails, JavaRes succeeds on: SET098+1.p
  PyRes fails, JavaRes succeeds on: GRP648+1.p
  PyRes fails, JavaRes succeeds on: SEU030+1.p
  PyRes fails, JavaRes succeeds on: LAT322+1.p
  PyRes fails, JavaRes succeeds on: ALG233+1.p
  PyRes fails, JavaRes succeeds on: SEU284+2.p
  PyRes fails, JavaRes succeeds on: LCL462+1.p
  PyRes fails, JavaRes succeeds on: SEU124+2.p
  PyRes fails, JavaRes succeeds on: SEU174+1.p
  JavaRes fail, PyRes succeeds on: SWV218+1.p
  JavaRes fail, PyRes succeeds on: NUM609+3.p
  PyRes fails, JavaRes succeeds on: SEU266+2.p
  PyRes fails, JavaRes succeeds on: SEU424+1.p
  PyRes fails, JavaRes succeeds on: SWV070+1.p
  JavaRes fail, PyRes succeeds on: SWV171+1.p
  PyRes fails, JavaRes succeeds on: AGT017+1.p
  PyRes fails, JavaRes succeeds on: CSR072+4.p
  PyRes fails, JavaRes succeeds on: SEU216+2.p
  PyRes fails, JavaRes succeeds on: LAT288+1.p
  PyRes fails, JavaRes succeeds on: SEU257+1.p
  PyRes fails, JavaRes succeeds on: SEU080+1.p
  PyRes fails, JavaRes succeeds on: SEU192+2.p
  PyRes fails, JavaRes succeeds on: SEU113+1.p
  PyRes fails, JavaRes succeeds on: CAT029+1.p
  PyRes fails, JavaRes succeeds on: SEU234+2.p
  PyRes fails, JavaRes succeeds on: SEU225+3.p
  JavaRes fail, PyRes succeeds on: NUM618+3.p
  JavaRes fail, PyRes succeeds on: SWV180+1.p
  PyRes fails, JavaRes succeeds on: SEU314+1.p
  PyRes fails, JavaRes succeeds on: SWB054+1.p
  PyRes fails, JavaRes succeeds on: SEU370+1.p
  PyRes fails, JavaRes succeeds on: SEU240+1.p
  PyRes fails, JavaRes succeeds on: SEU097+1.p
  PyRes fails, JavaRes succeeds on: SEU399+1.p
  PyRes fails, JavaRes succeeds on: SWB027+1.p
  PyRes fails, JavaRes succeeds on: SET990+1.p
  PyRes fails, JavaRes succeeds on: TOP025+1.p
  PyRes fails, JavaRes succeeds on: RNG114+4.p
  PyRes fails, JavaRes succeeds on: SEU174+2.p
  PyRes fails, JavaRes succeeds on: SEU207+2.p
  PyRes fails, JavaRes succeeds on: SEU275+2.p
  PyRes fails, JavaRes succeeds on: SET105+1.p
  PyRes fails, JavaRes succeeds on: SEU228+1.p
  PyRes fails, JavaRes succeeds on: TOP037+1.p
  PyRes fails, JavaRes succeeds on: SWW206+1.p
  PyRes fails, JavaRes succeeds on: SEU341+1.p
  PyRes fails, JavaRes succeeds on: NLP205+1.p
  PyRes fails, JavaRes succeeds on: GRP619+1.p
  PyRes fails, JavaRes succeeds on: LAT340+1.p
  PyRes fails, JavaRes succeeds on: SEU168+3.p
  PyRes fails, JavaRes succeeds on: SEU012+1.p
  JavaRes fail, PyRes succeeds on: SWV227+1.p
  PyRes fails, JavaRes succeeds on: SEU183+1.p
  PyRes fails, JavaRes succeeds on: SWW235+1.p
  PyRes fails, JavaRes succeeds on: SEU133+2.p
  PyRes fails, JavaRes succeeds on: SEU248+2.p
  PyRes fails, JavaRes succeeds on: LAT313+1.p
  PyRes fails, JavaRes succeeds on: SEU298+1.p
  PyRes fails, JavaRes succeeds on: TOP043+1.p
  PyRes fails, JavaRes succeeds on: SEU358+1.p
  PyRes fails, JavaRes succeeds on: GRP634+1.p
  PyRes fails, JavaRes succeeds on: KLE182+1.p
  PyRes fails, JavaRes succeeds on: SWB010+1.p
  PyRes fails, JavaRes succeeds on: LAT363+1.p
  PyRes fails, JavaRes succeeds on: GRP625+1.p
  JavaRes fail, PyRes succeeds on: SET886+1.p
  PyRes fails, JavaRes succeeds on: SWW253+1.p
  PyRes fails, JavaRes succeeds on: SEU284+1.p
  PyRes fails, JavaRes succeeds on: SEU053+1.p
  PyRes fails, JavaRes succeeds on: NUM414+1.p
  PyRes fails, JavaRes succeeds on: LAT354+1.p
  PyRes fails, JavaRes succeeds on: LAT348+1.p
  PyRes fails, JavaRes succeeds on: SEU447+1.p
  PyRes fails, JavaRes succeeds on: GEO127+1.p
  PyRes fails, JavaRes succeeds on: SEU186+1.p
  PyRes fails, JavaRes succeeds on: SEU364+1.p
  PyRes fails, JavaRes succeeds on: SWW238+1.p
  PyRes fails, JavaRes succeeds on: GRP640+1.p
  PyRes fails, JavaRes succeeds on: SET027+4.p
  PyRes fails, JavaRes succeeds on: RNG117+4.p
  PyRes fails, JavaRes succeeds on: LAT372+1.p
  PyRes fails, JavaRes succeeds on: NUM544+2.p
  PyRes fails, JavaRes succeeds on: RNG112+1.p
  JavaRes fail, PyRes succeeds on: SWB018+2.p
  PyRes fails, JavaRes succeeds on: SET993+1.p
  PyRes fails, JavaRes succeeds on: TOP034+1.p
  PyRes fails, JavaRes succeeds on: SEU222+3.p
  PyRes fails, JavaRes succeeds on: SEU071+1.p
  PyRes fails, JavaRes succeeds on: SEU438+1.p
  PyRes fails, JavaRes succeeds on: SEU373+1.p
  PyRes fails, JavaRes succeeds on: TOP028+1.p
  PyRes fails, JavaRes succeeds on: SEU216+3.p
  PyRes fails, JavaRes succeeds on: SEU272+2.p
  JavaRes fail, PyRes succeeds on: NUM558+3.p
  JavaRes fail, PyRes succeeds on: SET902+1.p
  PyRes fails, JavaRes succeeds on: LAT339+1.p
  PyRes fails, JavaRes succeeds on: NLP172+1.p
  PyRes fails, JavaRes succeeds on: SWB045+1.p
  PyRes fails, JavaRes succeeds on: SEU079+1.p
  JavaRes fail, PyRes succeeds on: SWV188+1.p
  PyRes fails, JavaRes succeeds on: SEU234+1.p
  PyRes fails, JavaRes succeeds on: SEU225+2.p
  PyRes fails, JavaRes succeeds on: SEU202+1.p
  PyRes fails, JavaRes succeeds on: NUM837+2.p
  PyRes fails, JavaRes succeeds on: SEU168+2.p
  PyRes fails, JavaRes succeeds on: SEU192+1.p
  PyRes fails, JavaRes succeeds on: SEU281+2.p
  PyRes fails, JavaRes succeeds on: SEU290+1.p
  PyRes fails, JavaRes succeeds on: NUM926+3.p
  PyRes fails, JavaRes succeeds on: SEU183+2.p
  PyRes fails, JavaRes succeeds on: SEU047+1.p
  PyRes fails, JavaRes succeeds on: SET148+4.p
  PyRes fails, JavaRes succeeds on: SCT169+3.p
  PyRes fails, JavaRes succeeds on: SEU088+1.p
  PyRes fails, JavaRes succeeds on: SEU332+1.p
  PyRes fails, JavaRes succeeds on: SEU308+1.p
  JavaRes fail, PyRes succeeds on: MGT023+1.p
  JavaRes fail, PyRes succeeds on: SEU219+1.p
  PyRes fails, JavaRes succeeds on: SEU257+2.p
  PyRes fails, JavaRes succeeds on: SEU421+1.p
  PyRes fails, JavaRes succeeds on: SWB092+1.p
  PyRes fails, JavaRes succeeds on: CSR025+4.p
  PyRes fails, JavaRes succeeds on: SYN077+1.p
  PyRes fails, JavaRes succeeds on: SEU062+1.p
  PyRes fails, JavaRes succeeds on: SEU231+3.p
  PyRes fails, JavaRes succeeds on: SET095+1.p
  PyRes fails, JavaRes succeeds on: SEU298+2.p
  PyRes fails, JavaRes succeeds on: SEU240+2.p
  PyRes fails, JavaRes succeeds on: SEU104+1.p
  PyRes fails, JavaRes succeeds on: SCT170+1.p
  PyRes fails, JavaRes succeeds on: CSR040+4.p
  PyRes fails, JavaRes succeeds on: SEU127+2.p
  PyRes fails, JavaRes succeeds on: SEU349+1.p
  PyRes fails, JavaRes succeeds on: LAT307+1.p
  JavaRes fail, PyRes succeeds on: KLE075+1.p
  JavaRes fail, PyRes succeeds on: NUM519+1.p
  PyRes fails, JavaRes succeeds on: SEU389+1.p
  PyRes fails, JavaRes succeeds on: SEU013+1.p
  PyRes fails, JavaRes succeeds on: ALG234+1.p
  PyRes fails, JavaRes succeeds on: SEU110+1.p
  PyRes fails, JavaRes succeeds on: SEU245+1.p
  PyRes fails, JavaRes succeeds on: SEU254+1.p
  PyRes fails, JavaRes succeeds on: SEU206+2.p
  PyRes fails, JavaRes succeeds on: LCL463+1.p
  PyRes fails, JavaRes succeeds on: PUZ072+1.p
  PyRes fails, JavaRes succeeds on: SEU004+1.p
  PyRes fails, JavaRes succeeds on: SWV080+1.p
  PyRes fails, JavaRes succeeds on: LAT316+1.p
  PyRes fails, JavaRes succeeds on: SEU236+1.p
  PyRes fails, JavaRes succeeds on: CSR053+4.p
  JavaRes fail, PyRes succeeds on: NLP204+1.p
  PyRes fails, JavaRes succeeds on: SWB010+2.p
  PyRes fails, JavaRes succeeds on: LAT325+1.p
  PyRes fails, JavaRes succeeds on: NUM839+1.p
  PyRes fails, JavaRes succeeds on: KLE136+1.p
  PyRes fails, JavaRes succeeds on: RNG119+1.p
  PyRes fails, JavaRes succeeds on: SWB031+1.p
  PyRes fails, JavaRes succeeds on: SEU215+2.p
  PyRes fails, JavaRes succeeds on: SET679+3.p
  PyRes fails, JavaRes succeeds on: SET122+1.p
  PyRes fails, JavaRes succeeds on: ALG216+1.p
  PyRes fails, JavaRes succeeds on: SET113+1.p
  PyRes fails, JavaRes succeeds on: SET099+1.p
  PyRes fails, JavaRes succeeds on: SWB087+1.p
  PyRes fails, JavaRes succeeds on: SEU193+2.p
  JavaRes fail, PyRes succeeds on: HWV093+1.p
  PyRes fails, JavaRes succeeds on: KRS032+1.p
  PyRes fails, JavaRes succeeds on: SEU430+1.p
  PyRes fails, JavaRes succeeds on: LAT294+1.p
  PyRes fails, JavaRes succeeds on: SEU101+1.p
  PyRes fails, JavaRes succeeds on: SEU272+1.p
  JavaRes fail, PyRes succeeds on: ALG173+1.p
  JavaRes fail, PyRes succeeds on: KLE057+1.p
  PyRes fails, JavaRes succeeds on: SEU281+1.p
  PyRes fails, JavaRes succeeds on: SEU315+1.p
  PyRes fails, JavaRes succeeds on: SEU184+1.p
  PyRes fails, JavaRes succeeds on: LAT285+1.p
  PyRes fails, JavaRes succeeds on: CAT022+1.p
  PyRes fails, JavaRes succeeds on: SEU040+1.p
  PyRes fails, JavaRes succeeds on: NLP173+1.p
  PyRes fails, JavaRes succeeds on: SEU096+1.p
  PyRes fails, JavaRes succeeds on: NUM402+1.p
  PyRes fails, JavaRes succeeds on: SEU290+2.p
  PyRes fails, JavaRes succeeds on: SET016+1.p
  PyRes fails, JavaRes succeeds on: MGT040+1.p
  PyRes fails, JavaRes succeeds on: SEU263+2.p
  PyRes fails, JavaRes succeeds on: LAT343+1.p
  PyRes fails, JavaRes succeeds on: SEU289+2.p
  JavaRes fail, PyRes succeeds on: NUM634+1.p
  JavaRes fail, PyRes succeeds on: SWV228+1.p
  PyRes fails, JavaRes succeeds on: SEU429+1.p
  PyRes fails, JavaRes succeeds on: SWW234+1.p
  PyRes fails, JavaRes succeeds on: NUM926+6.p
  PyRes fails, JavaRes succeeds on: SEU069+1.p
  PyRes fails, JavaRes succeeds on: SET175+3.p
  PyRes fails, JavaRes succeeds on: NUM854+2.p
  PyRes fails, JavaRes succeeds on: SEU212+3.p
  PyRes fails, JavaRes succeeds on: SEU398+1.p
  PyRes fails, JavaRes succeeds on: GEO118+1.p
  PyRes fails, JavaRes succeeds on: KLE127+1.p
  PyRes fails, JavaRes succeeds on: KLE181+1.p
  PyRes fails, JavaRes succeeds on: SEU175+2.p
  PyRes fails, JavaRes succeeds on: SEU260+2.p
  PyRes fails, JavaRes succeeds on: RNG113+4.p
  PyRes fails, JavaRes succeeds on: GRP645+1.p
  PyRes fails, JavaRes succeeds on: SET104+1.p
  PyRes fails, JavaRes succeeds on: SEU227+1.p
  PyRes fails, JavaRes succeeds on: SWB013+1.p
  PyRes fails, JavaRes succeeds on: SWW207+1.p
  PyRes fails, JavaRes succeeds on: SWV197+1.p
  PyRes fails, JavaRes succeeds on: SEU233+2.p
  PyRes fails, JavaRes succeeds on: SEU245+2.p
  PyRes fails, JavaRes succeeds on: SWW228+1.p
  PyRes fails, JavaRes succeeds on: SEU109+1.p
  JavaRes fail, PyRes succeeds on: SWV211+1.p
  PyRes fails, JavaRes succeeds on: GRP618+1.p
  PyRes fails, JavaRes succeeds on: SEU221+3.p
  JavaRes fail, PyRes succeeds on: SWW469+1.p
  PyRes fails, JavaRes succeeds on: SEU293+1.p
  PyRes fails, JavaRes succeeds on: LAT355+1.p
  PyRes fails, JavaRes succeeds on: SWB057+1.p
  PyRes fails, JavaRes succeeds on: SWB048+1.p
  PyRes fails, JavaRes succeeds on: SWW219+1.p
  PyRes fails, JavaRes succeeds on: SWW237+1.p
  PyRes fails, JavaRes succeeds on: SET101+1.p
  PyRes fails, JavaRes succeeds on: SEU052+1.p
  JavaRes fail, PyRes succeeds on: NUM520+1.p
  PyRes fails, JavaRes succeeds on: SEU372+1.p
  PyRes fails, JavaRes succeeds on: SEU215+3.p
  PyRes fails, JavaRes succeeds on: SEU070+1.p
  PyRes fails, JavaRes succeeds on: SEU359+1.p
  PyRes fails, JavaRes succeeds on: MGT048+1.p
  PyRes fails, JavaRes succeeds on: KLE172+1.p
  JavaRes fail, PyRes succeeds on: NLP143+1.p
  PyRes fails, JavaRes succeeds on: SEU224+1.p
  PyRes fails, JavaRes succeeds on: RNG111+1.p
  JavaRes fail, PyRes succeeds on: NUM564+3.p
  PyRes fails, JavaRes succeeds on: SET994+1.p
  PyRes fails, JavaRes succeeds on: SWB039+1.p
  PyRes fails, JavaRes succeeds on: SEU193+1.p
  PyRes fails, JavaRes succeeds on: LAT373+1.p
  PyRes fails, JavaRes succeeds on: SEU187+1.p
  PyRes fails, JavaRes succeeds on: SWB013+2.p
  JavaRes fail, PyRes succeeds on: MGT039+1.p
  PyRes fails, JavaRes succeeds on: SET688+4.p
  PyRes fails, JavaRes succeeds on: LAT304+1.p
  PyRes fails, JavaRes succeeds on: SWB022+1.p
  PyRes fails, JavaRes succeeds on: TOP046+1.p
  PyRes fails, JavaRes succeeds on: ALG222+1.p
  PyRes fails, JavaRes succeeds on: SEU218+1.p
  PyRes fails, JavaRes succeeds on: LAT319+1.p
  PyRes fails, JavaRes succeeds on: CSR021+1.p
  PyRes fails, JavaRes succeeds on: NUM854+1.p
  PyRes fails, JavaRes succeeds on: SEU209+1.p
  PyRes fails, JavaRes succeeds on: SEU363+1.p
  PyRes fails, JavaRes succeeds on: SEU224+2.p
  PyRes fails, JavaRes succeeds on: SEU007+1.p
  PyRes fails, JavaRes succeeds on: NUM923+7.p
  PyRes fails, JavaRes succeeds on: NUM836+2.p
  PyRes fails, JavaRes succeeds on: SEU078+1.p
  PyRes fails, JavaRes succeeds on: SEU184+2.p
  PyRes fails, JavaRes succeeds on: GRP624+1.p
  JavaRes fail, PyRes succeeds on: NUM625+3.p
  PyRes fails, JavaRes succeeds on: SEU178+1.p
  JavaRes fail, PyRes succeeds on: NUM610+3.p
  PyRes fails, JavaRes succeeds on: SEU031+1.p
  PyRes fails, JavaRes succeeds on: NUM380+1.p
  PyRes fails, JavaRes succeeds on: SEU333+1.p
  PyRes fails, JavaRes succeeds on: SEU433+1.p
  PyRes fails, JavaRes succeeds on: SYN076+1.p
  PyRes fails, JavaRes succeeds on: SEU254+2.p
  PyRes fails, JavaRes succeeds on: SET096+1.p
  PyRes fails, JavaRes succeeds on: SEU248+1.p
  PyRes fails, JavaRes succeeds on: SEU061+1.p
  PyRes fails, JavaRes succeeds on: LAT334+1.p
  PyRes fails, JavaRes succeeds on: NUM397+1.p
  PyRes fails, JavaRes succeeds on: NUM411+1.p
  PyRes fails, JavaRes succeeds on: GEO124+1.p
  PyRes fails, JavaRes succeeds on: SEU154+2.p
  PyRes fails, JavaRes succeeds on: SEU048+1.p
  PyRes fails, JavaRes succeeds on: NUM926+5.p
  PyRes fails, JavaRes succeeds on: SET025+1.p
  PyRes fails, JavaRes succeeds on: SWB025+1.p
  PyRes fails, JavaRes succeeds on: LAT378+1.p
  PyRes fails, JavaRes succeeds on: SEU268+2.p
  PyRes fails, JavaRes succeeds on: SEU181+1.p
  PyRes fails, JavaRes succeeds on: SEU236+3.p
  PyRes fails, JavaRes succeeds on: SEU277+2.p
  PyRes fails, JavaRes succeeds on: SWW204+1.p
  PyRes fails, JavaRes succeeds on: MGT034+1.p
  PyRes fails, JavaRes succeeds on: SEU091+1.p
  PyRes fails, JavaRes succeeds on: SEU309+1.p
  PyRes fails, JavaRes succeeds on: SWW258+1.p
  PyRes fails, JavaRes succeeds on: GEO148+1.p
  PyRes fails, JavaRes succeeds on: SWW179+1.p
  JavaRes fail, PyRes succeeds on: NUM607+3.p
  PyRes fails, JavaRes succeeds on: SWB009+1.p
  PyRes fails, JavaRes succeeds on: LAT369+1.p
  PyRes fails, JavaRes succeeds on: SEU417+1.p
  PyRes fails, JavaRes succeeds on: SEU286+2.p
  PyRes fails, JavaRes succeeds on: SET586+3.p
  PyRes fails, JavaRes succeeds on: ALG228+1.p
  PyRes fails, JavaRes succeeds on: SEU239+1.p
  PyRes fails, JavaRes succeeds on: PUZ066+1.p
  PyRes fails, JavaRes succeeds on: SEU251+1.p
  PyRes fails, JavaRes succeeds on: MGT025+1.p
  PyRes fails, JavaRes succeeds on: SEU201+1.p
  JavaRes fail, PyRes succeeds on: SWV216+1.p
  PyRes fails, JavaRes succeeds on: SEU293+2.p
  PyRes fails, JavaRes succeeds on: SEU259+2.p
  PyRes fails, JavaRes succeeds on: SWV416+1.p
  PyRes fails, JavaRes succeeds on: SWW191+1.p
  PyRes fails, JavaRes succeeds on: SEU209+2.p
  PyRes fails, JavaRes succeeds on: GEO087+1.p
  PyRes fails, JavaRes succeeds on: SEU010+1.p
  PyRes fails, JavaRes succeeds on: SEU329+1.p
  PyRes fails, JavaRes succeeds on: SEU426+1.p
  PyRes fails, JavaRes succeeds on: SEU218+2.p
  PyRes fails, JavaRes succeeds on: SEU442+1.p
  PyRes fails, JavaRes succeeds on: SEU039+1.p
  PyRes fails, JavaRes succeeds on: SEU210+1.p
  PyRes fails, JavaRes succeeds on: LAT311+1.p
  PyRes fails, JavaRes succeeds on: RNG116+4.p
  PyRes fails, JavaRes succeeds on: SEU296+1.p
  PyRes fails, JavaRes succeeds on: SEU242+1.p
  PyRes fails, JavaRes succeeds on: NLP178+1.p
  PyRes fails, JavaRes succeeds on: SEU190+2.p
  PyRes fails, JavaRes succeeds on: SEU189+2.p
  PyRes fails, JavaRes succeeds on: RNG120+1.p
  PyRes fails, JavaRes succeeds on: SEU227+3.p
  JavaRes fail, PyRes succeeds on: SWV225+1.p
  PyRes fails, JavaRes succeeds on: SEU384+1.p
  PyRes fails, JavaRes succeeds on: CAT027+1.p
  PyRes fails, JavaRes succeeds on: NLP207+1.p
  PyRes fails, JavaRes succeeds on: SEU312+1.p
  PyRes fails, JavaRes succeeds on: NUM840+2.p
  PyRes fails, JavaRes succeeds on: SWW220+1.p
  PyRes fails, JavaRes succeeds on: SEU027+1.p
  PyRes fails, JavaRes succeeds on: LAT328+1.p
  JavaRes fail, PyRes succeeds on: NUM519+3.p
  PyRes fails, JavaRes succeeds on: SEU055+1.p
  PyRes fails, JavaRes succeeds on: ALG231+1.p
  JavaRes fail, PyRes succeeds on: NLP149+1.p
  PyRes fails, JavaRes succeeds on: LAT299+1.p
  PyRes fails, JavaRes succeeds on: ALG219+1.p
  PyRes fails, JavaRes succeeds on: TOP023+1.p
  JavaRes fail, PyRes succeeds on: SYN415+1.p
  PyRes fails, JavaRes succeeds on: SEU172+2.p
  PyRes fails, JavaRes succeeds on: SEU277+1.p
  PyRes fails, JavaRes succeeds on: SEU390+1.p
  PyRes fails, JavaRes succeeds on: SET653+3.p
  PyRes fails, JavaRes succeeds on: SEU099+1.p
  PyRes fails, JavaRes succeeds on: LAT346+1.p
  PyRes fails, JavaRes succeeds on: LAT370+1.p
  PyRes fails, JavaRes succeeds on: LAT282+1.p
  PyRes fails, JavaRes succeeds on: RNG119+4.p
  PyRes fails, JavaRes succeeds on: RNG114+1.p
  PyRes fails, JavaRes succeeds on: SET638+3.p
  PyRes fails, JavaRes succeeds on: GRP642+1.p
  PyRes fails, JavaRes succeeds on: SET991+1.p
  PyRes fails, JavaRes succeeds on: SEU381+1.p
  PyRes fails, JavaRes succeeds on: SEU236+2.p
  PyRes fails, JavaRes succeeds on: SEU303+3.p
  PyRes fails, JavaRes succeeds on: NLP170+1.p
  PyRes fails, JavaRes succeeds on: SEU045+1.p
  PyRes fails, JavaRes succeeds on: TOP026+1.p
  PyRes fails, JavaRes succeeds on: SEU375+1.p
  PyRes fails, JavaRes succeeds on: LAT337+1.p
  PyRes fails, JavaRes succeeds on: SEU268+1.p
  PyRes fails, JavaRes succeeds on: TOP041+1.p
  PyRes fails, JavaRes succeeds on: SEU321+1.p
  JavaRes fail, PyRes succeeds on: RNG125+4.p
  PyRes fails, JavaRes succeeds on: NUM839+2.p
  PyRes fails, JavaRes succeeds on: GRP636+1.p
  PyRes fails, JavaRes succeeds on: GRP627+1.p
  PyRes fails, JavaRes succeeds on: SET084+1.p
  PyRes fails, JavaRes succeeds on: SEU251+2.p
  PyRes fails, JavaRes succeeds on: LAT301+1.p
  PyRes fails, JavaRes succeeds on: SEU286+1.p
  JavaRes fail, PyRes succeeds on: NUM520+3.p
  PyRes fails, JavaRes succeeds on: SET020+1.p
  PyRes fails, JavaRes succeeds on: SEU201+2.p
  PyRes fails, JavaRes succeeds on: LAT352+1.p
  PyRes fails, JavaRes succeeds on: SEU330+1.p
  PyRes fails, JavaRes succeeds on: SWB066+1.p
  PyRes fails, JavaRes succeeds on: SEU366+1.p
  PyRes fails, JavaRes succeeds on: SEU445+1.p
  PyRes fails, JavaRes succeeds on: SEU210+2.p
  PyRes fails, JavaRes succeeds on: SEU338+1.p
  PyRes fails, JavaRes succeeds on: SEU451+1.p
  PyRes fails, JavaRes succeeds on: SEU296+2.p
  PyRes fails, JavaRes succeeds on: SEU233+3.p
  PyRes fails, JavaRes succeeds on: LAT320+1.p
  PyRes fails, JavaRes succeeds on: SET069+1.p
  PyRes fails, JavaRes succeeds on: SEU347+1.p
  PyRes fails, JavaRes succeeds on: SEU436+1.p
  PyRes fails, JavaRes succeeds on: MGT040+2.p
  PyRes fails, JavaRes succeeds on: GEO121+1.p
  PyRes fails, JavaRes succeeds on: SEU242+2.p
  PyRes fails, JavaRes succeeds on: TOP032+1.p
  PyRes fails, JavaRes succeeds on: SEU073+1.p
  PyRes fails, JavaRes succeeds on: SET093+1.p
  PyRes fails, JavaRes succeeds on: SEU218+3.p
  JavaRes fail, PyRes succeeds on: NUM552+3.p
  PyRes fails, JavaRes succeeds on: SEU227+2.p
  PyRes fails, JavaRes succeeds on: SEU204+1.p
  PyRes fails, JavaRes succeeds on: SWW478+2.p
  PyRes fails, JavaRes succeeds on: LAT291+1.p
  PyRes fails, JavaRes succeeds on: SEU283+2.p
  PyRes fails, JavaRes succeeds on: SEU190+1.p
  PyRes fails, JavaRes succeeds on: SEU175+1.p
  PyRes fails, JavaRes succeeds on: LAT361+1.p
  PyRes fails, JavaRes succeeds on: SWW214+1.p
  PyRes fails, JavaRes succeeds on: CAT033+1.p
  PyRes fails, JavaRes succeeds on: SEU198+2.p
  PyRes fails, JavaRes succeeds on: SWW255+1.p
  PyRes fails, JavaRes succeeds on: PUZ069+1.p
  PyRes fails, JavaRes succeeds on: SEU181+2.p
  PyRes fails, JavaRes succeeds on: GRP651+1.p
  PyRes fails, JavaRes succeeds on: SEU106+1.p
  PyRes fails, JavaRes succeeds on: KLE175+1.p
  PyRes fails, JavaRes succeeds on: ALG225+1.p
  PyRes fails, JavaRes succeeds on: NUM840+1.p
  PyRes fails, JavaRes succeeds on: SET097+1.p
  PyRes fails, JavaRes succeeds on: LAT323+1.p
  JavaRes fail, PyRes succeeds on: SWV226+1.p
  PyRes fails, JavaRes succeeds on: SEU229+1.p
  JavaRes fail, PyRes succeeds on: SWW302+1.p
  PyRes fails, JavaRes succeeds on: SWW205+1.p
  PyRes fails, JavaRes succeeds on: LAT296+1.p
  PyRes fails, JavaRes succeeds on: SEU020+1.p
  PyRes fails, JavaRes succeeds on: LAT332+1.p
  PyRes fails, JavaRes succeeds on: SET677+3.p
  PyRes fails, JavaRes succeeds on: SEU235+3.p
  PyRes fails, JavaRes succeeds on: SEU103+1.p
  PyRes fails, JavaRes succeeds on: LAT287+1.p
  PyRes fails, JavaRes succeeds on: MGT033+1.p
  PyRes fails, JavaRes succeeds on: PUZ070+1.p
  JavaRes fail, PyRes succeeds on: SWV217+1.p
